State Name,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vaccinated people with booster doses,People 18+ who have received a booster dose,Percent of fully vaccinated people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vaccinated people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vaccinated people 65+ with booster doses,People with Moderna booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer,Total Count People w/Booster Primary Pfizer Minus TX,Total Count People w/Booster Primary Moderna Minus TX,Total Count People w/Booster Primary J&J Minus TX,Total Count People w/Booster Primary Other Minus TX,Total Count People w/Booster Booster Pfizer Minus TX,Total Count People w/Booster Booster Moderna Minus TX,Total Count People w/Booster Booster J&J Minus TX,Total Count People w/Booster Booster Other Minus TX,Count People Primary Pfizer Booster Pfizer,Count People Primary Pfizer Booster Moderna,Count People Primary Pfizer Booster J&J,Count People Primary Pfizer Booster Uknown,Count People Primary Moderna Booster Pfizer,Count People Primary Moderna Booster Moderna,Count People Primary Moderna Booster J&J,Count People Primary Moderna Booster Uknown,Count People Primary J&J Booster Pfizer,Count People Primary J&J Booster Moderna,Count People Primary J&J Booster J&J,Count People Primary J&J Booster Other,Count People Primary Other Booster Pfizer,Count People Primary Other Booster Moderna,Count People Primary Other Booster J&J,Count People Primary Other Booster Other,Percent People Primary Pfizer Booster Pfizer,Percent People Primary Pfizer Booster Moderna,Percent People Primary Pfizer Booster J&J,Percent People Primary Pfizer Booster Other,Percent People Primary Moderna Booster Pfizer,Percent People Primary Moderna Booster Moderna,Percent People Primary Moderna Booster J&J,Percent People Primary Moderna Booster Other,Percent People Primary J&J Booster Pfizer,Percent People Primary J&J Booster Moderna,Percent People Primary J&J Booster J&J,Percent People Primary J&J Booster Other,Percent People Primary Other Booster Pfizer,Percent People Primary Other Booster Moderna,Percent People Primary Other Booster J&J,Percent People Primary Other Booster Uknown,,
Alabama,8391130,171136,219958,5695747,116164,5366177,140664,2890246,58.9,2698166,70.7,2349085,47.9,2215911,58.1,4448170,3559360,383600,0,164709,2495740,3034911,387,986617,1206422,155458,588,986134,1073821,155370,586,N/A,58.9,N/A,70.7,45.4,2094055,54.9,2890246,789940,93,678058,79.8,360086,281528,36057,387,1756031,206632,987381,2848212,68,2331338,55.7,986601,1188701,155448,588,5634838,134583,200415,2889888,62.7,2349024,51,986613,1206373,155450,588,5695338,123575,182066,668394,28.5,664907,30,524630,40,338889,50,324672,331903,11769,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Alaska,1343785,183691,243633,1033747,141310,940455,170508,477994,65.3,426558,77.3,413827,56.6,374343,67.9,740445,520240,83100,0,41268,402208,589413,858,150986,225638,37098,105,150586,186710,36948,99,N/A,65.3,N/A,77.3,52.2,342229,62,477994,85545,93.4,77228,84.3,42514,31176,3497,41,207425,226476,1467210,460334,75.6,403560,66.3,150981,215382,37092,105,1005766,165184,220699,477930,70.2,413813,60.8,150983,225632,37093,105,1033670,151906,197480,147814,35.7,146249,39.1,93868,53.7,50109,64.9,68061,77822,1911,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Arizona,12933400,177688,229377,10637900,146151,9744609,172823,4937380,67.8,4437677,78.7,4176104,57.4,3814476,67.7,7403880,4941220,588300,0,345833,4238801,6032027,21239,1571624,2281583,317008,5889,1570939,1921186,316558,5793,N/A,67.8,N/A,78.7,53.9,3558578,63.1,4937380,1256418,95,1096048,83.8,534263,509197,49408,3180,3111112,237738,988314,4789929,77.2,4100077,66.1,1571583,2205857,316763,5874,10408884,167721,208400,4936645,72.1,4175813,61,1571606,2281545,316773,5889,10637020,155309,188838,1321221,31.6,1310030,34.3,931328,45.3,578888,52.8,586385,716894,17375,567,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Arkansas,5216470,172856,225076,3847782,127503,3544087,152917,1906479,63.2,1732693,74.8,1554295,51.5,1426351,61.5,2828170,2140600,247700,0,117431,1655183,2071479,3689,640640,803795,108781,1079,639502,677796,108247,806,N/A,63.2,N/A,74.8,48.6,1340692,57.8,1906479,486335,92.8,411037,78.5,230681,164377,15525,454,1114631,212764,995734,1858466,72.7,1528115,59.8,640627,777988,108657,843,3773734,147570,203988,1904995,67.3,1554123,54.9,640629,803752,108664,1078,3846235,135941,184371,492691,31.7,489722,34.3,365191,45.9,233328,56.8,242973,241410,7905,403,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
California,77883495,197112,254375,66900191,169315,60647938,198082,33013122,83.6,29517364,95,26324995,66.6,23662742,77.3,46244275,28098320,3540900,0,2215192,25357844,39311058,16097,9233611,15034889,2051824,4671,9207427,12407055,2043955,4305,N/A,83.6,N/A,95,62.9,22205639,72.5,33013122,6522969,95,5081282,87,2563111,2314335,202430,1406,14525813,248810,1334050,31947825,95,25649674,76.2,9232798,14360999,2051265,4612,65154909,193647,231477,33008020,88.9,26323777,70.9,9233264,15034391,2051451,4671,66894208,180169,209767,9256911,35.2,9162845,38.7,5588735,50.4,3011672,59.3,4185837,4916823,153828,423,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Colorado,11089475,192568,246476,9619008,167033,8760668,194715,4318344,75,3857434,85.7,3830901,66.5,3449768,76.7,6490895,4120680,477900,0,325089,3771758,5514279,7882,1387516,2141557,299638,2190,1383733,1765517,298405,2113,N/A,75,N/A,85.7,63.1,3251369,72.3,4318344,824859,95,752090,89.3,358575,366057,26695,763,2133926,253311,1316400,4153145,84.1,3713635,75.2,1387462,2024384,299607,2182,9334732,189113,224662,4318004,79.6,3830838,70.6,1387502,2141532,299614,2190,9618628,177252,204356,1613351,42.1,1599693,46.4,975038,61.2,536460,71.3,748187,843798,21144,222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Connecticut,7632635,214082,268959,6765316,189755,6155420,216905,3195508,89.6,2864230,95,2675408,75,2412841,85,4376175,2924460,332000,0,238052,2584331,3941721,1212,919243,1531775,223951,439,918733,1270009,223767,332,N/A,89.6,N/A,95,70.6,2254436,79.4,3195508,718000,95,596682,94.7,234728,339624,22231,99,1716949,272426,1211060,3088605,95,2605520,83.9,918931,1462283,223870,436,6587015,212078,245743,3194192,94.4,2674967,79.1,919035,1531622,223872,438,6763582,199894,225579,1084172,40.5,1073392,44.5,738345,57.5,404490,67.8,521024,549992,13139,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Delaware,2020055,207448,262279,1600324,164344,1477455,191829,751835,77.2,687487,89.3,627808,64.5,577402,75,1145315,784940,89800,0,58601,621384,918488,1851,224208,348389,54625,586,224075,298184,54565,578,N/A,77.2,N/A,89.3,60.5,538385,69.9,751835,204477,95,175570,92.9,72407,93050,9798,315,492035,260466,1069340,732650,87.2,615806,73.3,224195,336411,54614,586,1568246,186739,240538,751688,81.8,627779,68.3,224197,348375,54621,586,1600152,174110,219799,223701,35.6,222139,38.5,169803,50.4,106225,60.5,98690,121247,3751,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
District of Columbia,1633325,231431,282787,1306181,185077,1234620,213757,630704,89.4,582533,95,479314,67.9,447928,77.6,979405,585620,68300,0,34611,477751,793313,506,167603,273728,37635,348,167530,242472,37600,326,N/A,89.4,N/A,95,64,420168,72.7,630704,95648,95,77692,89,41430,33410,2770,82,238348,272887,1870010,611101,95,468668,76.9,167595,263110,37619,344,1281662,210193,267866,630613,95,479291,72.6,167597,273714,37632,348,1306048,197772,247331,136662,28.5,135523,30.3,68358,39.6,38166,49.1,58690,76901,1054,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Florida,42126435,196140,244242,34002943,158317,31839904,184603,16094653,74.9,14908921,86.4,13659557,63.6,12747028,73.9,24403135,15443700,2279600,0,1401821,12689830,19790954,120338,4714789,7605547,1304155,35066,4712840,6696981,1302500,34707,N/A,74.9,N/A,86.4,58.8,11711532,67.9,16094653,4655172,95,4003003,89,1926786,1845328,210636,20253,11258748,250343,936697,15803786,84.5,13485930,72.1,4714027,7433556,1303324,35023,33525774,179320,225323,16086779,79.1,13657907,67.2,4714075,7605408,1303360,35064,33994133,167146,207132,4465318,32.7,4438351,34.8,3424622,46.1,2187622,54.6,1979739,2400506,81016,4057,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Georgia,18890595,177921,232828,13523352,127369,12514386,154241,6552709,61.7,5974446,73.6,5458048,51.4,5048103,62.2,10751455,7344540,794600,0,322115,5347806,7819493,33938,2068215,3077227,302339,10267,2067251,2669759,301876,9217,N/A,61.7,N/A,73.6,49.2,4811863,59.3,6552709,1403124,92.5,1227901,80.9,668754,522360,34506,2281,3314461,218494,1245300,6405562,71.3,5380512,59.9,2068134,2999949,302219,10210,13292083,147885,210173,6551094,65.8,5457806,54.8,2068162,3077126,302255,10263,13521533,135747,189648,1610217,29.5,1595991,31.6,1093094,41.5,609478,49.6,739839,850074,19387,917,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Hawaii,3033250,214232,271796,2280397,161060,2086058,186922,1274707,90,1149108,95,906741,64,836437,74.9,1798690,1111660,122900,0,58839,744042,1383452,94064,286698,543884,58012,18147,286079,474383,57845,18130,N/A,90,N/A,95,60.3,783291,70.2,1274707,309652,95,242598,90.4,100062,129990,11128,1418,616436,229630,1129920,1230480,95,889808,73.5,286646,527050,57976,18136,2220307,183328,250452,1273560,95,906565,68.1,286651,543799,57978,18137,2279786,171328,227952,167742,18.5,166886,20,121521,26.7,79264,32.7,54602,111387,1728,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Idaho,2979370,166719,222530,2040976,114208,2039041,152296,935749,52.4,931828,69.6,828885,46.4,826248,61.7,1678090,1150280,151000,0,80244,841422,1116316,2994,316388,436402,75385,710,316361,433822,75363,702,N/A,52.4,N/A,69.6,43,766175,57.2,935749,270184,93,246597,84.8,113337,120997,11964,299,665518,228960,1025000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326549,39.4,326524,39.5,238644,52.2,151225,61.3,143295,178483,4704,67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Illinois,23954195,189035,243092,20156464,159065,18299877,185711,9252043,73,8248302,83.7,8193461,64.7,7366142,74.8,14467735,8346360,1140100,0,653478,7285599,12190662,26725,2736195,4840057,608759,8450,2728446,4023313,606136,8247,N/A,73,N/A,83.7,61.3,6941738,70.4,9252043,1952923,95,1775863,86.9,791305,897393,83503,3662,4882912,238980,1172370,8896907,82.1,7945885,73.3,2736080,4592657,608699,8449,19550027,180387,221024,9251421,77.6,8193251,68.7,2736097,4840002,608702,8450,20155710,169022,200876,3311210,40.4,3278341,44.5,2157024,57.7,1228315,69.2,1412833,1855553,41832,992,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Indiana,11315820,168085,219119,8589967,127595,7978636,154498,3917884,58.2,3577230,69.3,3511958,52.2,3255073,63,6747540,3994380,573900,0,292930,3144610,5124831,27596,1219167,2012597,272296,7898,1218827,1756457,272004,7785,N/A,58.2,N/A,69.3,49.1,3048979,59,3917884,990197,91.2,929933,85.6,455264,440370,30522,3777,2520400,232136,1042220,3815787,66.9,3458739,60.6,1219140,1959448,272270,7881,8436007,147869,198348,3917655,62,3511913,55.6,1219158,2012577,272280,7898,8589697,136045,179221,1276569,36.3,1265446,38.9,915638,50,560431,60.3,512660,746000,17295,614,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Iowa,5805975,184020,239103,4679330,148311,4320071,177910,2059274,65.3,1868876,77,1869493,59.3,1710198,70.4,3321275,2204500,280200,0,171435,1877054,2630397,444,696644,1015264,157299,286,696433,856273,157209,283,N/A,65.3,N/A,77,55.7,1596664,65.8,2059274,542156,95,506031,91.5,265958,225600,14350,123,1420194,256838,1049990,1996227,74.6,1823778,68.1,696631,969566,157296,285,4569696,170748,216942,2059182,69.6,1869485,63.2,696640,1015262,157297,286,4679242,158113,196185,858228,45.9,851412,49.8,608661,63.3,373824,73.9,402701,444016,11496,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Kansas,5287535,181496,238924,4129621,141750,3774705,170565,2035195,69.9,1838591,83.1,1670135,57.3,1519062,68.6,3014735,2023500,249300,0,128959,1590967,2406273,3422,608090,943147,118279,619,607718,792656,118149,539,N/A,69.9,N/A,83.1,54.2,1428502,64.5,2035195,515950,95,419931,88.3,199910,201580,18185,256,1156231,243168,1112030,1973765,80.5,1632259,66.6,608072,905313,118259,615,4030330,164389,215668,2035068,74.6,1670116,61.2,608082,943141,118274,619,4129484,151375,193826,584493,35,578649,38.1,404860,49.8,248651,59.2,260604,315301,8454,134,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Kentucky,7673385,171754,221467,5963769,133487,5543178,159985,2809036,62.9,2578004,74.4,2434650,54.5,2250231,64.9,4160085,3143100,370200,0,225269,2472482,3263896,2122,944824,1284922,203315,1589,944477,1101070,203171,1513,N/A,62.9,N/A,74.4,51.1,2096697,60.5,2809036,712346,94.9,634498,84.5,289872,305574,38269,783,1699049,226370,1022350,2739961,72,2389092,62.8,944723,1239501,203284,1584,5848640,153662,201604,2808680,67,2434604,58,944815,1284908,203293,1588,5962696,142136,182915,898247,36.9,892451,39.7,651262,51.5,392073,61.8,412591,466346,19199,111,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Louisiana,7198860,154854,202149,5713570,122904,5366187,150686,2689164,57.8,2489249,69.9,2349285,50.5,2204839,61.9,4011680,2872280,314900,0,187474,2357249,3165975,2872,928990,1249144,170125,1026,928474,1105412,169941,1012,N/A,57.8,N/A,69.9,47.6,2070577,58.1,2689164,666766,90,629432,84.9,299114,307945,22165,208,1658473,223809,971477,2647014,67.5,2331395,59.4,928964,1231310,170098,1023,5654149,144117,183489,2688956,61.9,2349223,54,928976,1249116,170105,1026,5713302,131421,165593,758894,32.3,754790,34.2,572500,45.9,356077,56.6,333869,414715,10281,29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Maine,2966480,220685,270820,2544813,189316,2346004,214175,1162090,86.5,1058519,95,1024121,76.2,934663,85.3,1649740,1166040,150700,0,139422,1042828,1359654,2909,372472,522124,128927,598,372393,432873,128848,549,N/A,86.5,N/A,95,69.6,846625,77.3,1162090,319858,95,278635,95,126882,127064,24453,236,779621,273297,1039900,1122856,94.8,993067,83.8,372453,491112,128905,597,2474246,208808,250349,1161968,90.7,1024089,80,372465,522118,128908,598,2544679,198698,231634,471758,46.1,467421,50,337300,61.9,198450,71.2,224147,237769,9285,557,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Maryland,13586620,224733,288402,10569548,174828,9557069,202867,4899215,81,4354274,92.4,4275073,70.7,3834408,81.4,8288000,4707720,590900,0,348139,3890589,6316198,14622,1459095,2497037,315160,3781,1458540,2057489,314827,3552,N/A,81,N/A,92.4,67.5,3640981,77.3,4899215,983822,95,888010,92.6,423777,408788,54384,1061,2422698,252523,1416160,4716015,91.3,4151932,80.4,1459033,2374125,315023,3751,10262508,198775,263159,4898676,86.2,4274962,75.2,1459063,2496998,315122,3779,10568917,185950,239044,1682504,39.4,1660364,43.3,1090623,56.4,595030,67,742264,910832,29104,304,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
