Massachusetts,14986740,217435,270533,13186234,191313,11985085,216349,6303412,91.5,5646602,95,5166045,75,4640346,83.8,8717240,5669300,600200,0,387814,5203374,7594621,425,1840122,2954443,371304,176,1834769,2435362,370058,157,N/A,91.5,N/A,95,71.4,4396642,79.4,6303412,1361083,95,1086443,92.9,491327,521637,73414,65,3068689,262431,1281650,6057605,95,4989221,82.9,1840086,2777683,371277,175,12763209,212128,249084,6303231,95,5166017,79,1840113,2954429,371299,176,13186099,201772,229325,2086852,40.4,2063366,44.5,1287078,55.1,694610,63.9,1020511,1044988,21345,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Michigan,18418430,184427,234841,14151800,141704,13112930,167194,6374999,63.8,5820244,74.2,5702584,57.1,5242704,66.8,10312650,7197580,908200,0,445626,5567018,8137158,1998,2096283,3197303,407979,1019,2095534,2738571,407665,934,N/A,63.8,N/A,74.2,54.3,4962152,63.3,6374999,1671583,94.7,1526583,86.5,763009,692766,70237,571,4160313,235658,1043300,6187275,72,5569939,64.8,2096225,3064750,407950,1014,13832293,160934,214292,6374659,67.7,5702532,60.5,2096264,3197285,407965,1018,14151429,150221,195516,2463729,43.2,2443799,46.6,1746190,58,1043001,68.3,1098492,1325520,39647,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Minnesota,11096570,196761,255889,9257644,164153,8397819,193655,4050582,71.8,3598127,83,3709567,65.8,3319946,76.6,6719070,3885500,492000,0,346255,3409238,5499026,3125,1266792,2121700,320036,1039,1264521,1734911,319518,996,N/A,71.8,N/A,83,62.6,3141763,72.4,4050582,931062,95,872547,94.8,367316,454714,50233,284,2434314,264490,1205650,3874014,81.1,3578005,74.9,1266762,1990197,320018,1028,8950773,187330,232239,4050331,76.6,3709518,70.1,1266785,2121673,320021,1039,9257357,175063,209844,1778616,47.9,1761383,53.1,1160553,66.3,669086,76.7,735383,1017547,25436,250,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Mississippi,4798705,161239,210694,3515156,118111,3289034,144410,1673882,56.2,1546187,67.9,1450300,48.7,1352705,59.4,2652665,1929740,216300,0,87043,1432579,1993257,2277,564620,803989,80927,764,564292,706840,80831,742,N/A,56.2,N/A,67.9,46.6,1289028,56.6,1673882,436503,89.7,399279,82,203777,177736,17400,366,1052121,216178,985982,1649369,65.4,1437078,57,564608,790794,80912,764,3477135,137904,190317,1673743,59.9,1450271,51.9,564612,803979,80916,764,3515000,125865,171832,430772,29.7,428858,31.7,342086,43.3,214640,53.8,205720,218563,6161,328,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Missouri,10181565,165893,213591,8147461,132750,7558451,158563,3845008,62.6,3519629,73.8,3264934,53.2,3010527,63.2,5980665,3790300,410600,0,239890,2968176,4937087,2308,1126195,1909638,228498,603,1125722,1656112,228240,453,N/A,62.6,N/A,73.8,50.4,2840628,59.6,3845008,996834,93.9,875521,82.4,398760,437110,39490,161,2393574,225376,958683,3745037,71.5,3201398,61.1,1126181,1846150,228472,595,7983309,152478,194464,3844698,66.6,3264897,56.6,1126183,1909629,228482,603,8147127,141214,176477,1121026,34.3,1114713,37,813299,48.1,513373,58.6,467945,639065,13970,46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Montana,1771895,165787,210892,1454654,136104,1353567,161102,665778,62.3,610315,72.6,579273,54.2,535685,63.8,946255,722040,103600,0,57951,617447,777457,1799,230028,296227,52593,425,229900,252839,52528,418,N/A,62.3,N/A,72.6,50.4,495618,59,665778,192912,93.4,174023,84.3,83546,80393,9880,204,476095,230625,858322,647506,70.6,567255,61.8,230008,284235,52587,425,1424326,155223,193101,665672,66.1,579246,57.5,230012,296221,52588,425,1454512,144351,175849,236069,40.8,234734,43.8,172289,55.2,111653,64.2,112552,119096,4151,270,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Nebraska,3492130,180527,239460,2894196,149617,2641937,181161,1292123,66.8,1157598,79.4,1164409,60.2,1052703,72.2,2111190,1233440,147500,0,89867,1055713,1742963,5653,403544,674480,84923,1462,403355,563116,84838,1394,N/A,66.8,N/A,79.4,57.3,996709,68.3,1292123,302556,95,282668,90.5,137430,137530,6827,881,795858,254709,1117630,1247173,77.1,1132710,70,403510,642845,84901,1454,2817137,174176,215909,1291883,71.6,1164353,64.6,403524,674459,84908,1462,2893893,160457,193628,486094,41.7,481152,45.7,326067,59.3,196132,69.4,194516,286431,4868,279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Nevada,5216950,169373,218509,4379291,142178,4060369,170067,2161443,70.2,1980306,82.9,1749590,56.8,1619709,67.8,3166090,1799260,251600,0,177944,1529278,2671560,509,582637,1000558,166338,57,582534,870830,166290,55,N/A,70.2,N/A,82.9,52.4,1484116,62.2,2161443,484097,95,403809,81.4,186509,191677,25592,31,1108113,223422,1051860,2119017,80.8,1725433,65.8,582633,976409,166334,57,4311558,164450,198983,2161392,74.7,1749578,60.4,582633,1000553,166335,57,4379228,151291,180232,536764,30.7,533398,32.9,376768,45.6,225464,55.8,225610,301783,9371,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
New Hampshire,3000510,220673,271673,2422037,178129,2234065,202277,1356961,95,1258927,95,916731,67.4,846075,76.6,1759770,1072640,168100,0,109346,910028,1402588,75,335131,500416,81096,88,334870,430085,81038,82,N/A,95,N/A,95,62.1,774367,70.1,1356961,402000,95,234842,92.5,97183,120611,17010,38,672437,264881,1181940,1325197,95,898997,75,335024,482816,81069,88,2372812,197970,250341,1356032,95,916511,70.7,335026,500327,81070,88,2420853,186781,231505,134631,14.7,133384,15.8,90356,18.5,47073,20,63336,68175,3110,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
New Jersey,19143875,215531,275705,15181675,170923,13837536,199284,7506509,84.5,6759464,95,6296483,70.9,5705372,82.2,11336675,6906500,900700,0,535134,5823794,8821685,1062,2225266,3575765,494989,463,2224569,2985713,494650,440,N/A,84.5,N/A,95,66.8,5342657,76.9,7506509,1567217,95,1328408,90,618578,618180,91498,152,3537951,239774,1297420,7273529,95,6148596,80.7,2225203,3428031,494902,460,14806061,194347,251286,7505627,89.7,6296368,75.2,2225234,3575739,494932,463,15180773,181425,228788,2249884,35.7,2224945,39,1462253,50.2,788150,59.3,1011235,1191445,47182,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
New Mexico,3906275,186294,240981,3472036,165585,3169313,195517,1702151,81.2,1521362,93.9,1395271,66.5,1257024,77.5,2180855,1542120,183300,0,111865,1426802,1926057,7312,537137,751822,104318,1994,536716,614179,104163,1966,N/A,81.2,N/A,93.9,62.9,1181149,72.9,1702151,408479,95,343992,91.1,161000,161111,20880,1001,930976,246547,1034480,1645820,92.1,1361183,76.2,537100,717786,104303,1994,3386691,189473,218541,1701972,86.1,1395222,70.6,537121,751798,104309,1994,3471840,175714,197702,556854,39.9,552911,44,373629,55.5,216471,62.9,238379,310412,7980,83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
New York State,40386775,207606,261822,34834997,179067,32048492,207766,16521379,84.9,14990023,95,14048735,72.2,12833870,83.2,24319475,14274800,1792500,0,1354564,12768038,20696408,15987,4815153,8019860,1209480,4242,4812566,6808941,1208501,3862,N/A,84.9,N/A,95,67.5,11920434,77.3,16521379,3388152,95,2930601,88.9,1384000,1360662,184315,1624,8013458,243116,1225270,16020800,95,13733424,81.9,4814572,7705401,1209295,4156,34020673,202827,240781,16519734,90.1,14048336,76.7,4815036,8019701,1209375,4224,34832854,190068,220373,4862474,34.6,4818630,37.5,3160628,49.9,1752017,59.8,2162022,2616926,83269,257,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
North Carolina,19284400,183870,235538,15114964,144116,13924735,170076,8116590,77.4,7449904,91,5981568,57,5486584,67,11171040,7216260,897100,0,492044,5665159,8956850,911,2102844,3417012,461576,136,2099771,2926541,460139,133,N/A,77.4,N/A,91,53.3,5094645,62.2,8116590,2097163,95,1485834,84.9,714362,718405,53006,61,4119819,235271,1101280,7907011,88,5852144,65.1,2102733,3287723,461552,136,14768464,164358,214616,8115680,82.2,5981237,60.5,2102788,3416754,461559,136,15113748,152999,195220,1260220,21.1,1249576,22.8,883014,29.8,522495,35.2,558550,679142,22516,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
North Dakota,1219960,160087,209654,1024301,134412,949182,163120,477002,62.6,437544,75.2,402983,52.9,371976,63.9,694280,473980,51700,0,38505,386551,598930,315,141696,225976,35307,4,141489,195325,35158,4,N/A,62.6,N/A,75.2,49.5,346051,59.5,477002,119633,95,101405,84.6,47731,49330,4343,1,286865,239363,1017950,463262,72.7,393871,61.8,141690,216876,35301,4,999134,156789,191443,476933,67.4,402971,56.9,141692,225972,35303,4,1024220,144672,172320,150556,37.4,149810,40.3,106229,54.4,66295,65.4,66575,81709,2269,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Ohio,20333655,173954,223175,16181328,138431,15018688,164840,7114444,60.9,6497945,71.3,6494339,55.6,5981819,65.7,11725635,7662720,945300,0,597299,6215755,9349346,18928,2320435,3635716,533189,4999,2319843,3124141,532945,4890,N/A,60.9,N/A,71.3,52.4,5616971,61.6,7114444,1869036,91.3,1763974,86.2,797211,874005,90310,2448,4829723,236020,993669,6909149,69.1,6347940,63.5,2320417,3489348,533177,4998,15825832,158247,203322,7114240,64.7,6494310,59,2320428,3635700,533183,4999,16181111,147124,184880,2815893,43.4,2792279,46.7,1984234,57.9,1194603,67.7,1228030,1538428,48978,457,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
