Oklahoma,6449300,162986,214638,5376180,135866,4990186,166078,2636160,66.6,2422779,80.6,2128398,53.8,1962154,65.3,3474680,2657220,317400,0,144739,2187598,3042676,1167,818411,1174774,135016,197,818134,1008926,134921,173,N/A,66.6,N/A,80.6,51,1852128,61.6,2636160,660333,95,537136,84.6,272486,244300,20305,45,1493299,235116,1015430,2582591,77.7,2094787,63,818390,1141202,134999,196,5288537,159043,193951,2635925,71.2,2128351,57.5,818393,1174759,135002,197,5375908,145238,174238,661725,31.1,657577,33.5,483991,45.8,304622,56.7,307032,345704,8965,24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Oregon,8683555,205882,259120,6890513,163370,6328809,188853,3133574,74.3,2832661,84.5,2810968,66.6,2562630,76.5,4949535,3281620,452400,0,261758,2588128,4029002,11625,976423,1591226,239489,3830,973541,1346753,238665,3671,N/A,74.3,N/A,84.5,62.5,2389207,71.3,3133574,740914,95,683986,89.3,308984,321949,51949,1104,1842609,240524,1133510,3029475,83.1,2739420,75.1,976419,1519690,239486,3825,6713284,184038,238051,3133546,78.5,2810961,70.5,976422,1591221,239488,3830,6890485,172697,217637,1132348,40.3,1123236,43.8,739186,56.8,460057,67.3,498547,615794,17667,340,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Pennsylvania,26336805,205724,259032,20403513,159378,18861415,185509,10119006,79,9273087,91.2,8221488,64.2,7563880,74.4,14898385,9972920,1465500,0,693874,7965777,11742514,1348,3004347,4526018,690513,610,3002134,3871178,690001,567,N/A,79,N/A,91.2,59,6895730,67.8,10119006,2628655,95,2180830,91.1,1025805,1066930,87819,276,5956537,248877,1100410,9837180,88.8,8033430,72.5,3004163,4338222,690436,609,19926844,179820,237664,10117422,83.6,8221007,67.9,3004230,4525705,690462,610,20401498,168551,217586,2747303,33.4,2722741,36,1990678,46.7,1227832,56.3,1237497,1500777,8989,40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Rhode Island,2343425,221211,274128,1981579,187054,1817485,212605,955179,90.2,860237,95,815706,77,737506,86.3,1372285,884140,87000,0,62654,760419,1157102,1404,281527,476052,57788,339,281413,397995,57761,337,N/A,90.2,N/A,95,73.8,703220,82.3,955179,209817,95,183339,95,82608,93994,6613,124,511710,273574,1252860,920545,95,790791,85.3,281518,451148,57787,338,1930152,208105,252663,955101,95,815698,81.2,281523,476050,57787,338,1981493,197195,233214,361735,44.3,357696,48.5,238951,61.8,132012,72,160141,197484,4088,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
South Carolina,9122215,177175,225935,6805135,132172,6368552,157734,3257609,63.3,3011600,74.6,2749856,53.4,2559376,63.4,4955495,3729920,436800,0,218717,2678010,3906356,2052,1003680,1548415,197410,351,1001617,1360599,196811,349,N/A,63.3,N/A,74.6,50.5,2410497,59.7,3257609,930101,95,798868,85.3,341518,426524,30622,204,2164616,231010,973532,3191959,72.2,2710867,61.3,1003563,1509587,197366,351,6703076,151654,206386,3256459,67.1,2749320,56.6,1003605,1547996,197368,351,6803426,140096,187845,899480,32.7,894136,34.9,692057,46,447787,56.1,388698,492339,17986,457,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
South Dakota,1627435,183962,243789,1276844,144332,1171864,175545,632752,71.5,573111,85.9,508494,57.5,465032,69.7,885555,655480,86400,0,38872,505084,732756,132,189933,281504,37024,33,189866,238139,36994,33,N/A,71.5,N/A,85.9,54.1,435331,65.2,632752,170701,95,139260,91.7,69322,65043,4875,20,378026,248913,1071590,613424,83.1,495919,67.2,189931,268936,37019,33,1244595,168621,220489,632712,76.8,508485,61.7,189931,281501,37020,33,1276802,155047,197626,179485,35.3,178378,38.4,131873,50.4,82792,59.5,83218,94120,2139,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Tennessee,11237360,164549,211263,9033505,132278,8484697,159513,4036390,59.1,3738978,70.3,3525049,51.6,3292141,61.9,6508640,4236820,491900,0,249574,3475191,5262658,46082,1271839,2019233,223505,10472,1271268,1787312,223221,10340,N/A,59.1,N/A,70.3,49.2,3127607,58.8,4036390,1033850,90.4,947178,82.8,470561,435886,35185,5546,2683226,234672,982808,3955761,67.8,3472357,59.5,1271802,1966668,223455,10432,8898425,152486,192567,4035791,62.9,3524922,54.9,1271822,2019163,223467,10470,9032768,140685,175021,1294313,36.7,1285665,39.1,938282,50.6,579322,61.2,554532,719879,17632,2270,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Texas,53738365,185331,248834,41184969,142037,37096219,171773,19533308,67.4,17288076,80.1,16610658,57.3,14964445,69.3,31837405,19362560,2538400,0,1456651,15427361,24297345,3612,5887030,9446867,1276128,633,5882574,7806787,1274495,589,N/A,67.4,N/A,80.1,53.8,13964350,64.7,19533308,3536586,94.7,3153559,84.5,1504057,1475454,173809,239,8599925,230300,1439080,18916707,78.5,16272658,67.5,5886353,9109932,1275759,614,40185742,166738,222970,19528580,72.3,16609456,61.5,5886523,9446427,1275873,633,41179091,152487,198994,4934151,29.7,4884311,32.6,3174841,45.3,1735411,55,2238648,2617334,78021,148,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United States,632575655,190530,244938,515162867,155165,472684122,183027,245653518,74,222223265,86,207016514,62.4,188777814,73.1,368953715,234099340,29522600,0,17739932,196396103,300486092,540740,73598880,116875570,16395968,146096,73513211,98757922,16365584,141097,N/A,74,N/A,86,58.6,176495241,68.3,245653518,56049277,95,48079504,87.7,22928325,22771662,2319822,59695,132658538,242113,1154500,238375992,84.1,202375514,71.4,73593539,112245225,16391445,145305,503194317,177481,223115,245611609,78.7,207006442,66.3,73595731,116871652,16393009,146050,515113002,164960,202577,72991028,35.3,72344151,38.3,49191993,50.1,28668993,59.6,32519443,39359249,1096318,16018,35853990,28310069,3755484,N/A,36705758,30253945,1017757,15870,33353447,2467080,26520,6943,2076508,26200638,27016,5907,1233173,1557320,964014,977,42630,28907,207,2043,93,6.9,0.1,0,7.3,92.5,0.1,0,32.8,41.5,25.7,0,57.8,39.2,0.3,2.8,,
Utah,5509820,171862,242214,4564340,142371,4035807,177416,2169102,67.7,1878000,82.6,1892524,59,1665374,73.2,3363780,1913340,232700,0,171326,1627259,2765459,296,633999,1098097,160419,9,633560,871584,160221,9,N/A,67.7,N/A,82.6,55.3,1545820,68,2169102,367081,95,330771,90.4,141926,172426,16418,1,908440,248294,1505940,2076283,80.1,1836876,70.9,633945,1042545,160377,9,4415124,170320,212549,2168664,73.3,1892433,64,633977,1098057,160390,9,4563827,154280,186259,592861,31.3,587694,35.3,357808,51.6,207379,62.7,236771,347843,8246,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Vermont,1452400,232761,284793,1266574,202980,1151433,225778,560680,89.9,500337,95,485667,77.8,434443,85.2,807340,575260,69800,0,51449,499226,715019,880,173217,265994,46191,265,173159,214924,46112,248,N/A,89.9,N/A,95,73.5,407498,79.9,560680,140457,95,124868,95,60320,61807,2586,155,366676,293249,1161560,535337,95,465722,84.5,173201,246082,46174,265,1220849,221590,263617,560579,94.2,485656,81.6,173216,265989,46186,265,1266482,212873,244123,246026,50.7,242522,55.8,163790,66.7,93770,75.1,109386,132758,3866,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Virginia,17266955,202295,258694,14678360,171968,13287832,199078,6797050,79.6,6061271,90.8,5831063,68.3,5224439,78.3,10473475,6043580,749900,0,476357,5283311,8910741,7951,1940652,3457581,429792,3038,1934958,2859176,427564,2741,N/A,79.6,N/A,90.8,64.9,4938172,74,6797050,1407921,95,1223107,90,570738,579859,71599,911,3427788,252246,1270650,6534832,89.4,5644895,77.3,1940433,3272493,429022,2947,14221361,194627,236308,6795721,84.6,5830618,72.6,1940516,3457366,429700,3036,14676661,182772,215029,2234862,38.3,2208064,42.3,1449897,55.3,816248,66.7,978580,1220014,35939,329,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Washington,15477225,203249,260041,12740540,167311,11643630,195631,5793378,76.1,5210376,87.5,5193988,68.2,4706497,79.1,9163105,5588720,725400,0,462176,4814816,7454021,9527,1824534,2932657,433630,3167,1823736,2446380,433289,3092,N/A,76.1,N/A,87.5,64.1,4392181,73.8,5793378,1206975,95,1109372,91.7,505458,544669,57690,1555,3053097,252380,1279400,5594098,86.1,5053260,77.7,1824458,2792048,433593,3161,12399748,190738,238077,5792645,80.9,5193867,72.6,1824511,2932586,433604,3166,12739668,177968,216210,2064102,39.7,2044904,43.4,1305082,57.6,758121,68.3,931049,1104624,27890,539,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
West Virginia,3589025,200264,250529,2517331,140465,2369740,165418,1116012,62.3,1036332,72.3,991161,55.3,926655,64.7,2030525,1401700,156800,0,64375,1091430,1359902,1624,410966,521005,58745,445,410508,457062,58671,414,N/A,62.3,N/A,72.3,52.7,880670,61.5,1116012,334676,91.2,304399,82.9,155759,138986,9463,191,833750,227173,977907,1094452,70.3,977435,62.7,410869,507397,58726,443,2482160,159334,230385,1115616,65.7,990927,58.3,410889,520865,58728,445,2516632,148114,211228,385349,38.9,382942,41.3,291411,51.8,184339,60.6,184262,197024,4007,56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Wisconsin,10273055,176439,225492,9240483,158705,8523929,187099,3997586,68.7,3618955,79.4,3625956,62.3,3310986,72.7,5996615,3829840,446600,0,324207,3581779,5332639,1858,1298004,2034733,292598,621,1297640,1720372,292380,594,N/A,68.7,N/A,79.4,59,3120714,68.5,3997586,1021699,95,952015,93.6,457682,463891,30181,261,2731862,268555,1009890,3868238,77.4,3531348,70.6,1297966,1940191,292571,620,9015338,180314,205470,3997277,72.8,3625910,66,1297994,2034713,292582,621,9240139,168249,187057,1682576,46.4,1669089,50.4,1172538,63,703648,73.9,724218,935088,23213,57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Wyoming,873365,150903,196251,691569,119492,647980,145605,325290,56.2,300689,67.6,276574,47.8,258033,58,440945,385420,47000,0,28046,306281,356630,612,113760,137444,25255,115,113739,118951,25230,113,N/A,56.2,N/A,67.6,44.2,237519,53.4,325290,91126,91.9,81575,82.3,41559,36137,3825,54,218016,219821,880595,318461,64.9,272498,55.5,113759,133372,25252,115,680724,138719,177976,325261,59.8,276569,50.9,113759,137442,25253,115,691536,127161,160596,101993,36.9,101464,39.3,77252,51.7,50568,62,47978,52562,1415,38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
